  1.35348511e-02  2.58944702e-02  5.44769287e-03  5.60028076e-03
  1.68917847e-02  2.02487183e-02  1.33822632e-02  1.96383667e-02
  9.26239014e-03  1.90280151e-02  2.31478882e-02  1.55184937e-02
  1.32296753e-02  1.62814331e-02  1.00253296e-02  2.52841187e-02
  1.09408569e-02 -1.87652588e-03  1.41452026e-02  1.68917847e-02
  7.17468262e-04  2.33004761e-02  8.34686279e-03  8.95721436e-03
  7.12615967e-03  1.06356812e-02  8.34686279e-03  1.91806030e-02
  9.87274170e-03 -8.43780518e-03  1.09408569e-02 -1.43887329e-02
  5.75286865e-03  2.85369873e-03 -1.98059082e-04 -1.34732056e-02
 -1.87652588e-03  2.61996460e-02 -2.03396606e-02 -1.57620239e-02
  3.46405029e-03 -7.21710205e-03 -7.36968994e-03 -1.92715454e-02
 -1.26617432e-03 -2.69009399e-02 -6.75933838e-03 -4.62310791e-03
  1.48040771e-03 -2.98001099e-02  1.63299561e-03 -3.70758057e-03
 -3.40240479e-03 -1.77456665e-02  1.02264404e-03 -1.65249634e-02
 -2.55276489e-02  5.29510498e-03 -3.94131470e-02 -2.78164673e-02
 -2.84268188e-02 -1.94241333e-02 -1.63723755e-02  2.85369873e-03
 -1.60671997e-02 -2.04922485e-02 -3.50646973e-04 -2.84268188e-02
 -1.94241333e-02 -3.23941040e-02 -2.63946533e-03 -2.55276489e-02
 -1.11843872e-02 -1.71353149e-02 -1.88137817e-02 -2.17129517e-02
 -5.38604736e-03 -2.81216431e-02 -1.71353149e-02 -1.66775513e-02
 -2.11026001e-02 -3.25466919e-02 -3.02578735e-02 -1.39309692e-02
 -2.52224731e-02 -3.66665649e-02 -3.07156372e-02 -2.78164673e-02
 -3.26992798e-02 -4.47052002e-03 -3.13259888e-02 -2.09500122e-02
 -3.02578735e-02 -1.75930786e-02 -2.43069458e-02 -4.47537231e-02
 -1.48464966e-02 -2.12551880e-02 -3.91079712e-02 -4.00234985e-02
 -3.46829224e-02 -2.70535278e-02 -5.80288696e-02 -3.16311646e-02
 -4.65847778e-02 -4.42959595e-02 -3.26992798e-02 -5.32986450e-02
 -4.82632446e-02 -4.97891235e-02 -5.58926392e-02 -3.97183228e-02
 -5.49771118e-02 -4.62796021e-02 -4.56692505e-02 -3.94131470e-02
 -6.55056763e-02 -4.94839478e-02 -5.48245239e-02 -4.33804321e-02
 -4.50588989e-02 -6.29116821e-02 -2.21707153e-02 -6.29116821e-02
 -4.18545532e-02 -3.63613892e-02 -5.39089966e-02 -4.78054810e-02
 -2.75112915e-02 -5.00942993e-02 -4.21597290e-02 -5.84866333e-02
 -3.95657349e-02 -5.08572388e-02 -5.57400513e-02 -5.42141724e-02
 -4.62796021e-02 -4.23123169e-02 -7.26773071e-02 -6.07754517e-02
 -5.11624146e-02 -7.61868286e-02 -6.30642700e-02 -5.87918091e-02
 -4.59744263e-02 -7.89334106e-02 -4.88735962e-02 -6.62686157e-02
 -7.32876587e-02 -7.20669556e-02 -6.12332153e-02 -7.84756470e-02
 -6.55056763e-02 -7.58816528e-02 -8.27481079e-02 -7.69497681e-02
 -6.59634399e-02 -7.58816528e-02 -7.86282349e-02 -7.80178833e-02
 -7.49661255e-02 -7.83230591e-02 -1.00448303e-01 -7.08462524e-02
 -7.87808228e-02 -8.51895142e-02 -8.57998657e-02 -9.25137329e-02
 -9.19033813e-02 -8.10696411e-02 -7.49661255e-02 -8.77835083e-02
 -6.85574341e-02 -8.24429321e-02 -8.44265747e-02 -9.37344360e-02
 -7.20669556e-02 -1.07925110e-01 -8.30532837e-02 -9.12930298e-02
 -6.53530884e-02 -1.01516418e-01 -8.96145630e-02 -9.19033813e-02
 -9.38870239e-02 -1.00600891e-01 -8.77835083e-02 -1.04568176e-01
 -1.06704407e-01 -1.08382874e-01 -1.02737122e-01 -9.86172485e-02
 -8.65628052e-02 -1.15401917e-01 -9.73965454e-02 -1.06094055e-01
 -1.18758850e-01 -1.09298401e-01 -1.09450989e-01 -1.26083069e-01
 -1.26693420e-01 -1.13265686e-01 -1.06094055e-01 -1.21963196e-01]","[-0.04640167 -0.0410611  -0.01924103 -0.02473419 -0.02702301 -0.032211
 -0.01283234 -0.02000397  0.01051361 -0.01588409  0.00074799  0.00654633
 -0.01756256  0.01387054 -0.01969879 -0.00917023 -0.01664703  0.00456268
  0.0118869   0.00975067  0.01005585  0.00898773  0.02302582 -0.00215118
  0.00212128  0.02836639 -0.0094754   0.0068515   0.0068515   0.01722748
  0.00334198  0.00410492  0.02668793 -0.00596588  0.01295502  0.00013763
  0.02287323 -0.00062531  0.01112396  0.01844818  0.01158173  0.01997406
  0.01814301  0.01036102  0.02623016  0.00578339  0.02394135  0.01509125
  0.02790863 -0.00108307  0.0295871   0.03874237  0.01707489  0.03157074
  0.01890594  0.03416473  0.01631195  0.01676971  0.03172333 -0.00245636
  0.02638275  0.02897675  0.03614838  0.0044101   0.01722748  0.02882416
  0.03340179  0.02149994  0.03340179  0.02088959  0.02607758  0.01264984
  0.02256805  0.02226288  0.04133636  0.01432831  0.04255707  0.04454071
  0.01509125  0.03446991  0.04728729  0.0408786   0.02058441  0.01860077
  0.02592499  0.03950531  0.04133636  0.02623016  0.02424652  0.04332001
  0.01020844  0.02561981  0.03996307  0.02623016  0.02302582  0.01905853
  0.04118378  0.01722748  0.04240448  0.03569061  0.02836639  0.0295871
  0.05552704  0.03401215  0.02272064  0.04560883  0.03904755  0.02867157
  0.03035004  0.04301483  0.02058441  0.05033905  0.01799042  0.03187592
  0.06208832  0.0219577   0.0320285   0.03218109  0.04148895  0.045914
  0.04438812  0.04667694  0.02256805  0.03294403  0.0471347   0.02531464
  0.03340179  0.0370639   0.03233368  0.045914    0.03019745  0.06269867
  0.01280243  0.04423553  0.0245517   0.04560883  0.04530365  0.0269931
  0.03218109  0.03111298  0.02912933  0.03263885  0.02561981  0.05339081
  0.02134735  0.03675873  0.04011566  0.03691132  0.02317841  0.05415375
  0.02973969  0.03157074  0.03843719  0.04667694  0.03187592  0.05934174
  0.03782684  0.04240448  0.04103119  0.05369598  0.02806122  0.03828461
  0.04286224  0.03645355  0.03508026  0.02928192  0.05262787  0.0295871
  0.0446933   0.0509494   0.02485687  0.05506927  0.03523285  0.03569061
  0.03691132  0.04332001  0.05461151  0.03660614  0.045914    0.03126556
  0.06452972  0.03096039  0.03630096  0.04103119  0.05430634  0.04835541
  0.0346225   0.03996307  0.04682953  0.045914    0.02546722  0.02790863
  0.04896576  0.02119476  0.03157074  0.04911835  0.02668793  0.04042084
  0.03813202  0.0497287   0.02790863  0.03187592  0.04682953  0.03263885
  0.02684052  0.0346225   0.04484589  0.03782684  0.03019745  0.02668793
  0.04103119  0.04789764  0.02912933  0.04301483  0.03538544  0.0157016
  0.04454071  0.03035004  0.05323822  0.04072601  0.0370639   0.02272064
  0.03569061  0.04057343  0.0269931   0.02806122  0.03752167  0.03874237
  0.04026825  0.01661713  0.04408295  0.04179413  0.04194672  0.00502045
  0.02790863  0.01509125  0.05064423  0.03233368  0.03508026  0.02043182
  0.03782684  0.04560883  0.0320285   0.02012665  0.03569061  0.02561981
  0.02607758  0.03431732  0.03431732  0.03553802  0.02989227  0.03843719
  0.03492767  0.01799042  0.04423553  0.01493866  0.0346225   0.01417572
  0.02729828  0.04072601  0.01600677  0.01661713  0.03477509  0.03645355
  0.0118869   0.03141815  0.03233368  0.02058441  0.0269931   0.01814301
  0.03340179  0.03248627  0.01905853  0.01539642  0.02531464  0.04118378
  0.01738007  0.01356537  0.01493866  0.02287323  0.03553802  0.01142914
  0.02409393  0.02623016  0.03996307  0.01341278  0.01341278  0.0144809
  0.03324921  0.00791962  0.00547821  0.02531464  0.01509125  0.0320285
  0.00822479  0.02180511  0.01539642  0.02623016  0.00547821  0.00227386
  0.01493866  0.01676971  0.01554901  0.01936371  0.00837738  0.01707489
  0.02317841  0.01371796  0.01539642  0.01753265  0.01295502  0.02729828
  0.01554901 -0.00230377  0.01493866  0.01646454  0.00364716  0.02729828
  0.01585419  0.01264984  0.00990326  0.01005585  0.00486786  0.01646454
  0.01097137 -0.00779694  0.01234467 -0.01405304  0.00883514  0.00364716
  0.00242645 -0.01527374 -0.00154083  0.02485687 -0.02168243 -0.01512115
  0.0068515  -0.00291412 -0.00062531 -0.01420563  0.00532562 -0.02290314
 -0.00398224 -0.00337189  0.00273163 -0.03205841  0.00105316 -0.00840729
 -0.00657623 -0.02290314  0.00212128 -0.01969879 -0.0245816   0.00593597
 -0.0360257  -0.02564972 -0.02656525 -0.02244537 -0.0183255  -0.00169342
 -0.01893585 -0.01985138  0.00120575 -0.02534454 -0.01512115 -0.02626007
  0.00334198 -0.02107208 -0.0082547  -0.01893585 -0.01771515 -0.02473419
 -0.00550812 -0.02870148 -0.01466339 -0.01298492 -0.0171048  -0.02946442
 -0.0283963  -0.00840729 -0.01939362 -0.03129547 -0.02931183 -0.02488678
 -0.03068512 -0.00398224 -0.0334317  -0.02259796 -0.03129547 -0.01985138
 -0.02366608 -0.04533356 -0.01481598 -0.02259796 -0.04029816 -0.04273956
 -0.0360257  -0.0283963  -0.05677765 -0.032211   -0.04670685 -0.0473172
 -0.03419464 -0.05372589 -0.0473172  -0.05158966 -0.05433624 -0.03877228
 -0.05265778 -0.04457062 -0.04334991 -0.0384671  -0.0650174  -0.05174225
 -0.05708282 -0.04273956 -0.04579132 -0.06257599 -0.02320831 -0.06349152
 -0.04441803 -0.03816193 -0.05693024 -0.05220001 -0.03160065 -0.05174225
 -0.04655426 -0.05952423 -0.03984039 -0.04899567 -0.05708282 -0.05570953
 -0.05067413 -0.04655426 -0.07890289 -0.06288116 -0.05479401 -0.07844513
 -0.06593292 -0.06166046 -0.0473172  -0.07966583 -0.04624908 -0.0612027
 -0.06639069 -0.06547516 -0.05693024 -0.07340973 -0.06288116 -0.07417267
 -0.08058136 -0.07524078 -0.06516998 -0.0737149  -0.07569855 -0.07524078
 -0.07340973 -0.07585114 -0.09843414 -0.07096832 -0.07768219 -0.08103912
 -0.08042877 -0.08897369 -0.08927887 -0.08027618 -0.07463043 -0.08729523
 -0.0700528  -0.08332794 -0.08363312 -0.09172028 -0.07142609 -0.10697906
 -0.08470123 -0.09233063 -0.0712735  -0.10514801 -0.09385651 -0.09385651
 -0.09584015 -0.1002652  -0.08561676 -0.10240143 -0.10545319 -0.10484283
 -0.09889191 -0.09385651 -0.08317535 -0.11247223 -0.09584015 -0.10499542
 -0.11735504 -0.10667389 -0.10697906 -0.12483185 -0.12361115 -0.10850494
 -0.09904449 -0.11628693]","[-0.04295349 -0.03807068 -0.01365662 -0.01701355 -0.01914978 -0.02311707
 -0.00328064 -0.01182556  0.0188446  -0.01152039  0.00587463  0.0113678
 -0.00938416  0.02372742 -0.00801086  0.00419617 -0.00175476  0.01823425
  0.02067566  0.01701355  0.01808167  0.01823425  0.03135681  0.00572205
  0.00862122  0.0353241   0.001297    0.01838684  0.0164032   0.02677917
  0.01304626  0.01564026  0.03761292  0.00465393  0.02113342  0.01045227
  0.0302887   0.0063324   0.01930237  0.02662659  0.01838684  0.02494812
  0.0202179   0.01213074  0.02861023  0.01182556  0.03044128  0.02159119
  0.03440857  0.00419617  0.03334045  0.04127502  0.01991272  0.03364563
  0.02510071  0.04356384  0.02693176  0.026474    0.03944397  0.0063324
  0.03349304  0.03669739  0.04051208  0.00984192  0.02159119  0.03639221
  0.04219055  0.02967834  0.03852844  0.02464294  0.03227234  0.01899719
  0.02677917  0.02708435  0.04508972  0.01686096  0.03913879  0.04249573
  0.01716614  0.03181458  0.04600525  0.03837585  0.02082825  0.01991272
  0.02723694  0.03944397  0.04356384  0.02571106  0.02510071  0.04600525
  0.01853943  0.03456116  0.0504303   0.03257751  0.02708435  0.02388
  0.04417419  0.02189636  0.04417419  0.03471375  0.02784729  0.02891541
  0.05317688  0.03578186  0.02784729  0.04920959  0.03974915  0.02952576
  0.03257751  0.04875183  0.02799988  0.05241394  0.0176239   0.02799988
  0.05439758  0.01716614  0.02708435  0.02937317  0.03547668  0.04066467
  0.04325867  0.04615784  0.02250671  0.03242493  0.04753113  0.02693176
  0.03379822  0.0353241   0.0276947   0.03990173  0.02861023  0.06477356
  0.01853943  0.04600525  0.02799988  0.04768372  0.04890442  0.03303528
  0.03837585  0.03303528  0.02784729  0.03074646  0.02128601  0.04631042
  0.01823425  0.03517151  0.04127502  0.03761292  0.02296448  0.05439758
  0.03257751  0.03761292  0.04325867  0.04570007  0.02891541  0.05607605
  0.03227234  0.03562927  0.03334045  0.04524231  0.01899719  0.0327301
  0.04264832  0.04051208  0.04127502  0.0327301   0.05226135  0.02601624
  0.03959656  0.04356384  0.01930237  0.04875183  0.02952576  0.02632141
  0.02586365  0.03456116  0.04646301  0.02967834  0.03715515  0.026474
  0.05805969  0.02662659  0.03059387  0.03547668  0.04692078  0.03898621
  0.02632141  0.03318787  0.04020691  0.04066467  0.01731873  0.02159119
  0.0428009   0.01747131  0.03059387  0.04676819  0.02632141  0.0415802
  0.03883362  0.04478455  0.02464294  0.02845764  0.04310608  0.02662659
  0.02220154  0.0315094   0.04249573  0.03623962  0.02784729  0.02540588
  0.03959656  0.04508972  0.02479553  0.03608704  0.0302887   0.01091003
  0.03746033  0.02326965  0.04615784  0.03639221  0.03181458  0.0188446
  0.03166199  0.03395081  0.02357483  0.0252533   0.03608704  0.03593445
  0.03517151  0.00968933  0.03913879  0.03959656  0.03990173  0.00267029
  0.02861023  0.01365662  0.0478363   0.02738953  0.03105164  0.0164032
  0.0315094   0.03639221  0.02281189  0.01228333  0.02983093  0.01838684
  0.01930237  0.02510071  0.02586365  0.02967834  0.02632141  0.03105164
  0.03044128  0.0113678   0.0377655   0.00846863  0.02998352  0.0075531
  0.01838684  0.03440857  0.0138092   0.01548767  0.03135681  0.03059387
  0.00648499  0.02449036  0.02601624  0.01411438  0.01655579  0.00663757
  0.0226593   0.02281189  0.00968933  0.00465393  0.0151825   0.03181458
  0.0075531   0.00526428  0.00648499  0.0138092   0.02189636  0.001297
  0.01182556  0.01304626  0.02494812  0.00144958  0.00709534  0.0087738
  0.03044128  0.00419617 -0.00114441  0.01396179  0.00434875  0.02159119
 -0.00053406  0.01060486  0.00709534  0.01930237  0.00144958 -0.00053406
  0.01045227  0.01396179  0.01060486  0.01533508  0.00160217  0.01167297
  0.01869202  0.01228333  0.00968933  0.01182556  0.00694275  0.02159119
  0.01121521 -0.00648499  0.00968933  0.00801086 -0.00312805  0.01777649
  0.00679016  0.00267029  0.00205994  0.00358582  0.00099182  0.00907898
  0.00343323 -0.01426697  0.00968933 -0.01670837  0.0037384  -0.0025177
 -0.00144958 -0.01594543 -0.00389099  0.02067566 -0.02571106 -0.0214386
  0.00282288 -0.00846863 -0.00740051 -0.02098083  0.00068665 -0.0252533
 -0.00617981 -0.00541687  0.00068665 -0.03334045 -0.00068665 -0.0087738
 -0.00846863 -0.02418518  0.00022888 -0.0202179  -0.02754211  0.00236511
 -0.03837585 -0.02799988 -0.02845764 -0.02555847 -0.02281189 -0.00358582
 -0.02174377 -0.02311707 -0.00404358 -0.0276947  -0.02052307 -0.03196716
 -0.00144958 -0.02311707 -0.01014709 -0.01853943 -0.01930237 -0.02189636
 -0.00556946 -0.02876282 -0.01670837 -0.01548767 -0.01930237 -0.03166199
 -0.03166199 -0.01289368 -0.02281189 -0.03211975 -0.02983093 -0.02738953
 -0.03410339 -0.00801086 -0.03578186 -0.02555847 -0.03395081 -0.01991272
 -0.02281189 -0.04310608 -0.01426697 -0.02250671 -0.03990173 -0.04295349
 -0.03730774 -0.0315094  -0.05943298 -0.03562927 -0.05012512 -0.04692078
 -0.03135681 -0.05134583 -0.04493713 -0.04875183 -0.05256653 -0.03623962
 -0.05180359 -0.04402161 -0.04020691 -0.03364563 -0.05714417 -0.04417419
 -0.04814148 -0.03639221 -0.03990173 -0.05714417 -0.01869202 -0.05653381
 -0.03807068 -0.0327301  -0.05088806 -0.04524231 -0.02815247 -0.05058289
 -0.04570007 -0.06019592 -0.04142761 -0.04951477 -0.05653381 -0.05302429
 -0.04768372 -0.04188538 -0.06904602 -0.05485535 -0.04570007 -0.06965637
 -0.05760193 -0.051651   -0.04249573 -0.07453918 -0.04646301 -0.05897522
 -0.0643158  -0.06263733 -0.05073547 -0.06645203 -0.05561829 -0.06736755
 -0.07469177 -0.06919861 -0.05836487 -0.06828308 -0.07209778 -0.07041931
 -0.06858826 -0.07194519 -0.09544373 -0.06584167 -0.07133484 -0.07423401
 -0.07652283 -0.08338928 -0.08323669 -0.07164001 -0.0655365  -0.07881165
 -0.06156921 -0.07637024 -0.07789612 -0.08598328 -0.06584167 -0.10108948
 -0.07835388 -0.08598328 -0.06385803 -0.09925842 -0.08842468 -0.08857727
 -0.08964539 -0.09239197 -0.07713318 -0.09147644 -0.09391785 -0.0945282
 -0.09147644 -0.08766174 -0.07530212 -0.10734558 -0.08918762 -0.09483337
 -0.10627747 -0.09712219 -0.09391785 -0.10917664 -0.11039734 -0.09742737
 -0.08995056 -0.10551453]","[-0.05108307 -0.04208038 -0.01873444 -0.02178619 -0.02056549 -0.02682159
 -0.01369904 -0.02697418  0.00201752 -0.02712677 -0.00683258  0.00018646
 -0.01858185  0.0160556  -0.00988434 -0.00164459 -0.01263092  0.00644257
  0.01208832  0.00735809  0.00278046  0.0035434   0.0186496  -0.00561188
  0.00125458  0.03055145 -0.00317047  0.0136142   0.01178314  0.02215912
  0.00293304  0.00522186  0.02444794 -0.0091214   0.00491669 -0.00378082
  0.01712372 -0.00347565  0.00918915  0.02002289  0.01147797  0.02246429
  0.0186496   0.01224091  0.02475311  0.00705292  0.02444794  0.01697113
  0.02933075  0.0021701   0.03238251  0.04031708  0.01742889  0.02978851
  0.01819183  0.03696014  0.023685    0.02048065  0.03482391  0.00155975
  0.0299411   0.03161957  0.03512909  0.00064423  0.01117279  0.02566864
  0.03177216  0.02017548  0.03100922  0.0186496   0.02658417  0.01590302
  0.02505829  0.02414276  0.04291107  0.01498749  0.03924896  0.04092743
  0.01132538  0.02963593  0.04291107  0.03512909  0.01742889  0.01895477
  0.02856781  0.0387912   0.03970673  0.02215912  0.02154877  0.04230072
  0.01208832  0.02917816  0.04535248  0.02902557  0.02399017  0.01651337
  0.03848602  0.0136142   0.03818085  0.02917816  0.023685    0.023685
  0.05191376  0.0337558   0.02505829  0.04611542  0.03787567  0.0261264
  0.03100922  0.04535248  0.02505829  0.05298187  0.01819183  0.03009369
  0.0577121   0.01697113  0.02658417  0.02551605  0.03528168  0.03924896
  0.0426059   0.04474213  0.02292206  0.03161957  0.04535248  0.02673676
  0.0337558   0.03436615  0.02765228  0.03680756  0.02322723  0.05816986
  0.01193573  0.04214813  0.0261264   0.04718353  0.05069305  0.03680756
  0.04321625  0.0387912   0.03360321  0.03238251  0.02337982  0.048862
  0.01681854  0.03421356  0.04031708  0.03894379  0.02734711  0.05878021
  0.03558685  0.04016449  0.04535248  0.04901459  0.0299411   0.05542328
  0.0311618   0.03268768  0.03146698  0.04703094  0.02551605  0.03787567
  0.04458954  0.04275848  0.04550507  0.03634979  0.05252411  0.02566864
  0.03512909  0.03833344  0.01895477  0.05023529  0.0311618   0.03161957
  0.03238251  0.03909637  0.05206635  0.03406097  0.04077484  0.02765228
  0.06000092  0.02643158  0.03024628  0.03894379  0.05343964  0.04733612
  0.03314545  0.03909637  0.04611542  0.04352142  0.02093842  0.02139618
  0.04184296  0.01575043  0.02704193  0.04657318  0.02734711  0.04138519
  0.04062225  0.04993011  0.02566864  0.02795746  0.04184296  0.02902557
  0.02597382  0.03482391  0.04367401  0.0375705   0.02811005  0.02704193
  0.04306366  0.0476413   0.02933075  0.04199554  0.03650238  0.01758148
  0.04199554  0.02719452  0.04916718  0.04031708  0.03696014  0.02078583
  0.03451874  0.0387912   0.03085663  0.03009369  0.0400119   0.03924896
  0.03787567  0.01254608  0.04138519  0.04214813  0.0476413   0.01224091
  0.03528168  0.01773407  0.05054047  0.02963593  0.03177216  0.01910736
  0.03696014  0.04214813  0.02856781  0.01941254  0.03909637  0.03085663
  0.02795746  0.03345062  0.03284027  0.03421356  0.03100922  0.04291107
  0.04169037  0.02185394  0.04748871  0.01437714  0.03573944  0.01437714
  0.02627899  0.04397919  0.02353241  0.02505829  0.04245331  0.04062225
  0.01300385  0.03177216  0.03406097  0.01925995  0.02322723  0.01468231
  0.02978851  0.03131439  0.01803925  0.0136142   0.02627899  0.0438266
  0.02261688  0.02093842  0.02292206  0.03055145  0.0400119   0.01544525
  0.02246429  0.0249057   0.03833344  0.01437714  0.01758148  0.02017548
  0.04336884  0.01666595  0.01346161  0.02765228  0.01742889  0.03161957
  0.00934174  0.02048065  0.01529266  0.02551605  0.00461151  0.00110199
  0.0148349   0.01559784  0.01575043  0.02078583  0.0110202   0.01925995
  0.02475311  0.0160556   0.01330902  0.01681854  0.01117279  0.02795746
  0.01666595  0.0021701   0.01956512  0.02017548  0.0047641   0.02627899
  0.01391937  0.00964691  0.00873138  0.01025726  0.0085788   0.01880219
  0.01132538 -0.00729034  0.01590302 -0.01064728  0.01147797  0.0059848
  0.00140717 -0.0129361   0.00079681  0.02551605 -0.02087067 -0.01369904
  0.00842621 -0.00423859 -0.00317047 -0.02102325 -0.00103424 -0.02682159
 -0.0053067  -0.00439117  0.00262787 -0.02987335  0.00415375 -0.00545929
 -0.00561188 -0.02178619  0.00201752 -0.01888702 -0.02483795  0.00323822
 -0.04070709 -0.02956818 -0.02834747 -0.0204129  -0.01614044  0.00125458
 -0.01369904 -0.0153775   0.00430634 -0.02346466 -0.01247833 -0.02758453
  0.00049164 -0.02392242 -0.01125763 -0.01842926 -0.01751373 -0.02239655
 -0.00179718 -0.0242276  -0.01507233 -0.01446198 -0.01888702 -0.03170441
 -0.03033112 -0.01141022 -0.02102325 -0.0355191  -0.02773712 -0.02254913
 -0.02788971 -0.00454376 -0.03216217 -0.02468536 -0.03338287 -0.02315948
 -0.02605865 -0.05016754 -0.01903961 -0.02697418 -0.04085968 -0.04330109
 -0.03765533 -0.03536652 -0.06100128 -0.04208038 -0.05382965 -0.05306671
 -0.0355191  -0.05367706 -0.04528473 -0.04864166 -0.05627106 -0.04223297
 -0.05794952 -0.05001495 -0.04650543 -0.03857086 -0.06527374 -0.05032013
